C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\bin\Debug\netcoreapp3.0\39Criando.exe
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\bin\Debug\netcoreapp3.0\39Criando.deps.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\bin\Debug\netcoreapp3.0\39Criando.runtimeconfig.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\bin\Debug\netcoreapp3.0\39Criando.runtimeconfig.dev.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\bin\Debug\netcoreapp3.0\39Criando.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\bin\Debug\netcoreapp3.0\39Criando.pdb
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\obj\Debug\netcoreapp3.0\39Criando.csprojAssemblyReference.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\obj\Debug\netcoreapp3.0\39Criando.AssemblyInfoInputs.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\obj\Debug\netcoreapp3.0\39Criando.AssemblyInfo.cs
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\obj\Debug\netcoreapp3.0\39Criando.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\39 cirando classe com 3 atributos para representar um triangulo\39Criando\39Criando\obj\Debug\netcoreapp3.0\39Criando.pdb
