C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\bin\Debug\netcoreapp3.0\Membros_Estaticos_2.exe
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\bin\Debug\netcoreapp3.0\Membros_Estaticos_2.deps.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\bin\Debug\netcoreapp3.0\Membros_Estaticos_2.runtimeconfig.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\bin\Debug\netcoreapp3.0\Membros_Estaticos_2.runtimeconfig.dev.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\bin\Debug\netcoreapp3.0\Membros_Estaticos_2.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\bin\Debug\netcoreapp3.0\Membros_Estaticos_2.pdb
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\obj\Debug\netcoreapp3.0\Membros_Estaticos_2.AssemblyInfoInputs.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\obj\Debug\netcoreapp3.0\Membros_Estaticos_2.AssemblyInfo.cs
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\obj\Debug\netcoreapp3.0\Membros_Estaticos_2.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\obj\Debug\netcoreapp3.0\Membros_Estaticos_2.pdb
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\47 Membros Estáticos 2\Membros_Estaticos_2\Membros_Estaticos_2\obj\Debug\netcoreapp3.0\Membros_Estaticos_2.csprojAssemblyReference.cache
