C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\obj\Debug\netcoreapp3.0\Exerc_1.csprojAssemblyReference.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\obj\Debug\netcoreapp3.0\Exerc_1.AssemblyInfoInputs.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\obj\Debug\netcoreapp3.0\Exerc_1.AssemblyInfo.cs
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\bin\Debug\netcoreapp3.0\Exerc_1.exe
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\bin\Debug\netcoreapp3.0\Exerc_1.deps.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\bin\Debug\netcoreapp3.0\Exerc_1.runtimeconfig.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\bin\Debug\netcoreapp3.0\Exerc_1.runtimeconfig.dev.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\bin\Debug\netcoreapp3.0\Exerc_1.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\bin\Debug\netcoreapp3.0\Exerc_1.pdb
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\obj\Debug\netcoreapp3.0\Exerc_1.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\45 Exerc (Classes, Atributos, Métodos)\Exerc 1\Exerc_1\Exerc_1\obj\Debug\netcoreapp3.0\Exerc_1.pdb
