C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\obj\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.csprojAssemblyReference.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\obj\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.AssemblyInfoInputs.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\obj\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.AssemblyInfo.cs
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\bin\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.exe
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\bin\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.deps.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\bin\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.runtimeconfig.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\bin\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.runtimeconfig.dev.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\bin\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\bin\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.pdb
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\obj\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\48 Exerc Membros Estáticos\Exerc_Membros_Estaticos\Exerc_Membros_Estaticos\obj\Debug\netcoreapp3.0\Exerc_Membros_Estaticos.pdb
