C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\bin\Debug\netcoreapp3.0\Exerc02.exe
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\bin\Debug\netcoreapp3.0\Exerc02.deps.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\bin\Debug\netcoreapp3.0\Exerc02.runtimeconfig.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\bin\Debug\netcoreapp3.0\Exerc02.runtimeconfig.dev.json
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\bin\Debug\netcoreapp3.0\Exerc02.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\bin\Debug\netcoreapp3.0\Exerc02.pdb
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\obj\Debug\netcoreapp3.0\Exerc02.csprojAssemblyReference.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\obj\Debug\netcoreapp3.0\Exerc02.AssemblyInfoInputs.cache
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\obj\Debug\netcoreapp3.0\Exerc02.AssemblyInfo.cs
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\obj\Debug\netcoreapp3.0\Exerc02.dll
C:\Users\Administrador\Documents\Visual Studio 2019\03 Classes, Atributos, Métodos, Membros Estáticos\40 Primeiros Exercicios classes objetos e atributos\Exerc02\Exerc02\Exerc02\obj\Debug\netcoreapp3.0\Exerc02.pdb
